Date,Percent
1/1/2012,0.5
1/2/2012,0.59
1/3/2012,0.68
1/4/2012,0.77
1/5/2012,0.84
1/6/2012,0.9
1/7/2012,0.95
1/8/2012,0.99
1/9/2012,1
1/10/2012,0.99
1/11/2012,0.96
1/12/2012,0.9
1/13/2012,0.83
1/14/2012,0.74
1/15/2012,0.63
1/16/2012,0.52
1/17/2012,0.41
1/18/2012,0.3
1/19/2012,0.2
1/20/2012,0.12
1/21/2012,0.05
1/22/2012,0.02
1/23/2012,0
1/24/2012,0.01
1/25/2012,0.04
1/26/2012,0.09
1/27/2012,0.16
1/28/2012,0.23
1/29/2012,0.32
1/30/2012,0.41
1/31/2012,0.5
2/1/2012,0.6
2/2/2012,0.69
2/3/2012,0.78
2/4/2012,0.85
2/5/2012,0.92
2/6/2012,0.96
2/7/2012,0.99
2/8/2012,1
2/9/2012,0.98
2/10/2012,0.93
2/11/2012,0.86
2/12/2012,0.77
2/13/2012,0.67
2/14/2012,0.56
2/15/2012,0.45
2/16/2012,0.34
2/17/2012,0.24
2/18/2012,0.15
2/19/2012,0.08
2/20/2012,0.03
2/21/2012,0.01
2/22/2012,0
2/23/2012,0.02
2/24/2012,0.05
2/25/2012,0.1
2/26/2012,0.17
2/27/2012,0.24
2/28/2012,0.33
2/29/2012,0.42
3/1/2012,0.52
3/2/2012,0.61
3/3/2012,0.71
3/4/2012,0.79
3/5/2012,0.87
3/6/2012,0.94
3/7/2012,0.98
3/8/2012,1
3/9/2012,0.99
3/10/2012,0.95
3/11/2012,0.89
3/12/2012,0.81
3/13/2012,0.71
3/14/2012,0.6
3/15/2012,0.48
3/16/2012,0.38
3/17/2012,0.28
3/18/2012,0.19
3/19/2012,0.11
3/20/2012,0.06
3/21/2012,0.02
3/22/2012,0
3/23/2012,0
3/24/2012,0.02
3/25/2012,0.06
3/26/2012,0.11
3/27/2012,0.18
3/28/2012,0.26
3/29/2012,0.35
3/30/2012,0.44
3/31/2012,0.54
4/1/2012,0.64
4/2/2012,0.74
4/3/2012,0.83
4/4/2012,0.9
4/5/2012,0.96
4/6/2012,0.99
4/7/2012,1
4/8/2012,0.97
4/9/2012,0.92
4/10/2012,0.84
4/11/2012,0.74
4/12/2012,0.64
4/13/2012,0.53
4/14/2012,0.42
4/15/2012,0.32
4/16/2012,0.23
4/17/2012,0.15
4/18/2012,0.09
4/19/2012,0.04
4/20/2012,0.01
4/21/2012,0
4/22/2012,0.01
4/23/2012,0.03
4/24/2012,0.07
4/25/2012,0.13
4/26/2012,0.2
4/27/2012,0.29
4/28/2012,0.38
4/29/2012,0.48
4/30/2012,0.58
5/1/2012,0.69
5/2/2012,0.79
5/3/2012,0.87
5/4/2012,0.94
5/5/2012,0.99
5/6/2012,1
5/7/2012,0.98
5/8/2012,0.94
5/9/2012,0.87
5/10/2012,0.78
5/11/2012,0.68
5/12/2012,0.57
5/13/2012,0.47
5/14/2012,0.37
5/15/2012,0.28
5/16/2012,0.19
5/17/2012,0.12
5/18/2012,0.07
5/19/2012,0.03
5/20/2012,0.01
5/21/2012,0
5/22/2012,0.01
5/23/2012,0.04
5/24/2012,0.09
5/25/2012,0.16
5/26/2012,0.24
5/27/2012,0.33
5/28/2012,0.43
5/29/2012,0.54
5/30/2012,0.65
5/31/2012,0.76
6/1/2012,0.85
6/2/2012,0.92
6/3/2012,0.98
6/4/2012,1
6/5/2012,0.99
6/6/2012,0.96
6/7/2012,0.9
6/8/2012,0.82
6/9/2012,0.72
6/10/2012,0.63
6/11/2012,0.53
6/12/2012,0.43
6/13/2012,0.33
6/14/2012,0.25
6/15/2012,0.17
6/16/2012,0.1
6/17/2012,0.05
6/18/2012,0.02
6/19/2012,0
6/20/2012,0
6/21/2012,0.03
6/22/2012,0.07
6/23/2012,0.13
6/24/2012,0.2
6/25/2012,0.29
6/26/2012,0.4
6/27/2012,0.51
6/28/2012,0.62
6/29/2012,0.73
6/30/2012,0.83
7/1/2012,0.91
7/2/2012,0.96
7/3/2012,0.99
7/4/2012,1
7/5/2012,0.97
7/6/2012,0.92
7/7/2012,0.85
7/8/2012,0.77
7/9/2012,0.68
7/10/2012,0.59
7/11/2012,0.49
7/12/2012,0.39
7/13/2012,0.3
7/14/2012,0.22
7/15/2012,0.15
7/16/2012,0.09
7/17/2012,0.04
7/18/2012,0.01
7/19/2012,0
7/20/2012,0.01
7/21/2012,0.05
7/22/2012,0.1
7/23/2012,0.18
7/24/2012,0.27
7/25/2012,0.37
7/26/2012,0.48
7/27/2012,0.6
7/28/2012,0.71
7/29/2012,0.81
7/30/2012,0.89
7/31/2012,0.95
8/1/2012,0.99
8/2/2012,1
8/3/2012,0.98
8/4/2012,0.95
8/5/2012,0.89
8/6/2012,0.82
8/7/2012,0.74
8/8/2012,0.65
8/9/2012,0.56
8/10/2012,0.46
8/11/2012,0.37
8/12/2012,0.28
8/13/2012,0.2
8/14/2012,0.13
8/15/2012,0.07
8/16/2012,0.03
8/17/2012,0
8/18/2012,0.01
8/19/2012,0.03
8/20/2012,0.08
8/21/2012,0.15
8/22/2012,0.24
8/23/2012,0.35
8/24/2012,0.46
8/25/2012,0.57
8/26/2012,0.68
8/27/2012,0.78
8/28/2012,0.87
8/29/2012,0.93
8/30/2012,0.98
8/31/2012,1
9/1/2012,0.99
9/2/2012,0.97
9/3/2012,0.93
9/4/2012,0.87
9/5/2012,0.8
9/6/2012,0.72
9/7/2012,0.63
9/8/2012,0.53
9/9/2012,0.44
9/10/2012,0.34
9/11/2012,0.25
9/12/2012,0.17
9/13/2012,0.1
9/14/2012,0.05
9/15/2012,0.01
9/16/2012,0
9/17/2012,0.02
9/18/2012,0.06
9/19/2012,0.13
9/20/2012,0.22
9/21/2012,0.32
9/22/2012,0.43
9/23/2012,0.55
9/24/2012,0.65
9/25/2012,0.75
9/26/2012,0.84
9/27/2012,0.91
9/28/2012,0.96
9/29/2012,0.99
9/30/2012,1
10/1/2012,0.99
10/2/2012,0.96
10/3/2012,0.91
10/4/2012,0.85
10/5/2012,0.78
10/6/2012,0.7
10/7/2012,0.61
10/8/2012,0.51
10/9/2012,0.41
10/10/2012,0.32
10/11/2012,0.22
10/12/2012,0.14
10/13/2012,0.07
10/14/2012,0.02
10/15/2012,0
10/16/2012,0.01
10/17/2012,0.04
10/18/2012,0.1
10/19/2012,0.19
10/20/2012,0.29
10/21/2012,0.4
10/22/2012,0.51
10/23/2012,0.62
10/24/2012,0.72
10/25/2012,0.8
10/26/2012,0.88
10/27/2012,0.94
10/28/2012,0.97
10/29/2012,1
10/30/2012,1
10/31/2012,0.98
11/1/2012,0.95
11/2/2012,0.9
11/3/2012,0.84
11/4/2012,0.76
11/5/2012,0.68
11/6/2012,0.58
11/7/2012,0.48
11/8/2012,0.38
11/9/2012,0.28
11/10/2012,0.19
11/11/2012,0.11
11/12/2012,0.04
11/13/2012,0.01
11/14/2012,0
11/15/2012,0.03
11/16/2012,0.08
11/17/2012,0.15
11/18/2012,0.25
11/19/2012,0.35
11/20/2012,0.46
11/21/2012,0.56
11/22/2012,0.66
11/23/2012,0.76
11/24/2012,0.83
11/25/2012,0.9
11/26/2012,0.95
11/27/2012,0.98
11/28/2012,1
11/29/2012,1
11/30/2012,0.98
12/1/2012,0.94
12/2/2012,0.89
12/3/2012,0.82
12/4/2012,0.74
12/5/2012,0.65
12/6/2012,0.55
12/7/2012,0.44
12/8/2012,0.34
12/9/2012,0.23
12/10/2012,0.14
12/11/2012,0.07
12/12/2012,0.02
12/13/2012,0
12/14/2012,0.01
12/15/2012,0.05
12/16/2012,0.12
12/17/2012,0.2
12/18/2012,0.3
12/19/2012,0.4
12/20/2012,0.5
12/21/2012,0.6
12/22/2012,0.69
12/23/2012,0.78
12/24/2012,0.85
12/25/2012,0.91
12/26/2012,0.96
12/27/2012,0.99
12/28/2012,1
12/29/2012,0.99
12/30/2012,0.97
12/31/2012,0.93
