Rise,Set
1/1/12 7:26,1/1/12 17:12
1/2/12 7:26,1/2/12 17:13
1/3/12 7:27,1/3/12 17:14
1/4/12 7:27,1/4/12 17:14
1/5/12 7:27,1/5/12 17:15
1/6/12 7:27,1/6/12 17:16
1/7/12 7:27,1/7/12 17:17
1/8/12 7:27,1/8/12 17:18
1/9/12 7:27,1/9/12 17:19
1/10/12 7:27,1/10/12 17:20
1/11/12 7:26,1/11/12 17:21
1/12/12 7:26,1/12/12 17:22
1/13/12 7:26,1/13/12 17:23
1/14/12 7:26,1/14/12 17:24
1/15/12 7:26,1/15/12 17:24
1/16/12 7:25,1/16/12 17:25
1/17/12 7:25,1/17/12 17:26
1/18/12 7:25,1/18/12 17:27
1/19/12 7:24,1/19/12 17:29
1/20/12 7:24,1/20/12 17:30
1/21/12 7:23,1/21/12 17:31
1/22/12 7:23,1/22/12 17:32
1/23/12 7:22,1/23/12 17:33
1/24/12 7:22,1/24/12 17:34
1/25/12 7:21,1/25/12 17:35
1/26/12 7:21,1/26/12 17:36
1/27/12 7:20,1/27/12 17:37
1/28/12 7:20,1/28/12 17:38
1/29/12 7:19,1/29/12 17:39
1/30/12 7:18,1/30/12 17:40
1/31/12 7:17,1/31/12 17:41
2/1/12 7:17,2/1/12 17:42
2/2/12 7:16,2/2/12 17:43
2/3/12 7:15,2/3/12 17:44
2/4/12 7:14,2/4/12 17:45
2/5/12 7:13,2/5/12 17:46
2/6/12 7:12,2/6/12 17:47
2/7/12 7:12,2/7/12 17:48
2/8/12 7:11,2/8/12 17:49
2/9/12 7:10,2/9/12 17:50
2/10/12 7:09,2/10/12 17:51
2/11/12 7:08,2/11/12 17:53
2/12/12 7:07,2/12/12 17:54
2/13/12 7:06,2/13/12 17:55
2/14/12 7:05,2/14/12 17:56
2/15/12 7:03,2/15/12 17:57
2/16/12 7:02,2/16/12 17:58
2/17/12 7:01,2/17/12 17:59
2/18/12 7:00,2/18/12 18:00
2/19/12 6:59,2/19/12 18:01
2/20/12 6:58,2/20/12 18:02
2/21/12 6:57,2/21/12 18:03
2/22/12 6:55,2/22/12 18:03
2/23/12 6:54,2/23/12 18:04
2/24/12 6:53,2/24/12 18:05
2/25/12 6:52,2/25/12 18:06
2/26/12 6:50,2/26/12 18:07
2/27/12 6:49,2/27/12 18:08
2/28/12 6:48,2/28/12 18:09
2/29/12 6:46,2/29/12 18:10
3/1/12 6:45,3/1/12 18:11
3/2/12 6:44,3/2/12 18:12
3/3/12 6:43,3/3/12 18:13
3/4/12 6:41,3/4/12 18:14
3/5/12 6:40,3/5/12 18:15
3/6/12 6:38,3/6/12 18:16
3/7/12 6:37,3/7/12 18:17
3/8/12 6:36,3/8/12 18:17
3/9/12 6:34,3/9/12 18:18
3/10/12 6:33,3/10/12 18:19
3/11/12 7:31,3/11/12 19:20
3/12/12 7:30,3/12/12 19:21
3/13/12 7:29,3/13/12 19:22
3/14/12 7:27,3/14/12 19:23
3/15/12 7:26,3/15/12 19:24
3/16/12 7:24,3/16/12 19:24
3/17/12 7:23,3/17/12 19:25
3/18/12 7:21,3/18/12 19:26
3/19/12 7:20,3/19/12 19:27
3/20/12 7:19,3/20/12 19:28
3/21/12 7:17,3/21/12 19:29
3/22/12 7:16,3/22/12 19:30
3/23/12 7:14,3/23/12 19:30
3/24/12 7:13,3/24/12 19:31
3/25/12 7:11,3/25/12 19:32
3/26/12 7:10,3/26/12 19:33
3/27/12 7:08,3/27/12 19:34
3/28/12 7:07,3/28/12 19:35
3/29/12 7:06,3/29/12 19:35
3/30/12 7:04,3/30/12 19:36
3/31/12 7:03,3/31/12 19:37
4/1/12 7:01,4/1/12 19:38
4/2/12 7:00,4/2/12 19:39
4/3/12 6:58,4/3/12 19:40
4/4/12 6:57,4/4/12 19:40
4/5/12 6:56,4/5/12 19:41
4/6/12 6:54,4/6/12 19:42
4/7/12 6:53,4/7/12 19:43
4/8/12 6:51,4/8/12 19:44
4/9/12 6:50,4/9/12 19:45
4/10/12 6:49,4/10/12 19:45
4/11/12 6:47,4/11/12 19:46
4/12/12 6:46,4/12/12 19:47
4/13/12 6:45,4/13/12 19:48
4/14/12 6:43,4/14/12 19:49
4/15/12 6:42,4/15/12 19:50
4/16/12 6:41,4/16/12 19:51
4/17/12 6:39,4/17/12 19:51
4/18/12 6:38,4/18/12 19:52
4/19/12 6:37,4/19/12 19:53
4/20/12 6:36,4/20/12 19:54
4/21/12 6:34,4/21/12 19:55
4/22/12 6:33,4/22/12 19:56
4/23/12 6:32,4/23/12 19:56
4/24/12 6:31,4/24/12 19:57
4/25/12 6:29,4/25/12 19:58
4/26/12 6:28,4/26/12 19:59
4/27/12 6:27,4/27/12 20:00
4/28/12 6:26,4/28/12 20:01
4/29/12 6:25,4/29/12 20:02
4/30/12 6:24,4/30/12 20:02
5/1/12 6:23,5/1/12 20:03
5/2/12 6:22,5/2/12 20:04
5/3/12 6:20,5/3/12 20:05
5/4/12 6:19,5/4/12 20:06
5/5/12 6:18,5/5/12 20:07
5/6/12 6:17,5/6/12 20:07
5/7/12 6:16,5/7/12 20:08
5/8/12 6:16,5/8/12 20:09
5/9/12 6:15,5/9/12 20:10
5/10/12 6:14,5/10/12 20:11
5/11/12 6:13,5/11/12 20:12
5/12/12 6:12,5/12/12 20:12
5/13/12 6:11,5/13/12 20:13
5/14/12 6:10,5/14/12 20:14
5/15/12 6:10,5/15/12 20:15
5/16/12 6:09,5/16/12 20:16
5/17/12 6:08,5/17/12 20:17
5/18/12 6:07,5/18/12 20:17
5/19/12 6:07,5/19/12 20:18
5/20/12 6:06,5/20/12 20:19
5/21/12 6:05,5/21/12 20:20
5/22/12 6:05,5/22/12 20:20
5/23/12 6:04,5/23/12 20:21
5/24/12 6:04,5/24/12 20:22
5/25/12 6:03,5/25/12 20:23
5/26/12 6:03,5/26/12 20:23
5/27/12 6:02,5/27/12 20:24
5/28/12 6:02,5/28/12 20:25
5/29/12 6:01,5/29/12 20:25
5/30/12 6:01,5/30/12 20:26
5/31/12 6:00,5/31/12 20:27
6/1/12 6:00,6/1/12 20:27
6/2/12 6:00,6/2/12 20:28
6/3/12 6:00,6/3/12 20:29
6/4/12 5:59,6/4/12 20:29
6/5/12 5:59,6/5/12 20:30
6/6/12 5:59,6/6/12 20:30
6/7/12 5:59,6/7/12 20:31
6/8/12 5:59,6/8/12 20:31
6/9/12 5:58,6/9/12 20:32
6/10/12 5:58,6/10/12 20:32
6/11/12 5:58,6/11/12 20:33
6/12/12 5:58,6/12/12 20:33
6/13/12 5:58,6/13/12 20:33
6/14/12 5:58,6/14/12 20:34
6/15/12 5:58,6/15/12 20:34
6/16/12 5:59,6/16/12 20:34
6/17/12 5:59,6/17/12 20:35
6/18/12 5:59,6/18/12 20:35
6/19/12 5:59,6/19/12 20:35
6/20/12 5:59,6/20/12 20:36
6/21/12 5:59,6/21/12 20:36
6/22/12 6:00,6/22/12 20:36
6/23/12 6:00,6/23/12 20:36
6/24/12 6:00,6/24/12 20:36
6/25/12 6:00,6/25/12 20:36
6/26/12 6:01,6/26/12 20:36
6/27/12 6:01,6/27/12 20:36
6/28/12 6:02,6/28/12 20:36
6/29/12 6:02,6/29/12 20:36
6/30/12 6:02,6/30/12 20:36
7/1/12 6:03,7/1/12 20:36
7/2/12 6:03,7/2/12 20:36
7/3/12 6:04,7/3/12 20:36
7/4/12 6:04,7/4/12 20:36
7/5/12 6:05,7/5/12 20:36
7/6/12 6:05,7/6/12 20:35
7/7/12 6:06,7/7/12 20:35
7/8/12 6:06,7/8/12 20:35
7/9/12 6:07,7/9/12 20:35
7/10/12 6:08,7/10/12 20:34
7/11/12 6:08,7/11/12 20:34
7/12/12 6:09,7/12/12 20:34
7/13/12 6:09,7/13/12 20:33
7/14/12 6:10,7/14/12 20:33
7/15/12 6:11,7/15/12 20:32
7/16/12 6:11,7/16/12 20:32
7/17/12 6:12,7/17/12 20:31
7/18/12 6:13,7/18/12 20:31
7/19/12 6:14,7/19/12 20:30
7/20/12 6:14,7/20/12 20:29
7/21/12 6:15,7/21/12 20:29
7/22/12 6:16,7/22/12 20:28
7/23/12 6:16,7/23/12 20:27
7/24/12 6:17,7/24/12 20:27
7/25/12 6:18,7/25/12 20:26
7/26/12 6:19,7/26/12 20:25
7/27/12 6:20,7/27/12 20:24
7/28/12 6:20,7/28/12 20:24
7/29/12 6:21,7/29/12 20:23
7/30/12 6:22,7/30/12 20:22
7/31/12 6:23,7/31/12 20:21
8/1/12 6:23,8/1/12 20:20
8/2/12 6:24,8/2/12 20:19
8/3/12 6:25,8/3/12 20:18
8/4/12 6:26,8/4/12 20:17
8/5/12 6:27,8/5/12 20:16
8/6/12 6:27,8/6/12 20:15
8/7/12 6:28,8/7/12 20:14
8/8/12 6:29,8/8/12 20:13
8/9/12 6:30,8/9/12 20:12
8/10/12 6:31,8/10/12 20:11
8/11/12 6:31,8/11/12 20:10
8/12/12 6:32,8/12/12 20:08
8/13/12 6:33,8/13/12 20:07
8/14/12 6:34,8/14/12 20:06
8/15/12 6:34,8/15/12 20:05
8/16/12 6:35,8/16/12 20:04
8/17/12 6:36,8/17/12 20:02
8/18/12 6:37,8/18/12 20:01
8/19/12 6:38,8/19/12 20:00
8/20/12 6:38,8/20/12 19:59
8/21/12 6:39,8/21/12 19:57
8/22/12 6:40,8/22/12 19:56
8/23/12 6:41,8/23/12 19:55
8/24/12 6:42,8/24/12 19:54
8/25/12 6:42,8/25/12 19:52
8/26/12 6:43,8/26/12 19:51
8/27/12 6:44,8/27/12 19:49
8/28/12 6:45,8/28/12 19:48
8/29/12 6:45,8/29/12 19:47
8/30/12 6:46,8/30/12 19:45
8/31/12 6:47,8/31/12 19:44
9/1/12 6:48,9/1/12 19:43
9/2/12 6:49,9/2/12 19:41
9/3/12 6:49,9/3/12 19:40
9/4/12 6:50,9/4/12 19:38
9/5/12 6:51,9/5/12 19:37
9/6/12 6:52,9/6/12 19:35
9/7/12 6:52,9/7/12 19:34
9/8/12 6:53,9/8/12 19:32
9/9/12 6:54,9/9/12 19:31
9/10/12 6:55,9/10/12 19:30
9/11/12 6:55,9/11/12 19:28
9/12/12 6:56,9/12/12 19:27
9/13/12 6:57,9/13/12 19:25
9/14/12 6:58,9/14/12 19:24
9/15/12 6:59,9/15/12 19:22
9/16/12 6:59,9/16/12 19:21
9/17/12 7:00,9/17/12 19:19
9/18/12 7:01,9/18/12 19:18
9/19/12 7:02,9/19/12 19:16
9/20/12 7:02,9/20/12 19:15
9/21/12 7:03,9/21/12 19:13
9/22/12 7:04,9/22/12 19:12
9/23/12 7:05,9/23/12 19:10
9/24/12 7:06,9/24/12 19:09
9/25/12 7:06,9/25/12 19:07
9/26/12 7:07,9/26/12 19:06
9/27/12 7:08,9/27/12 19:04
9/28/12 7:09,9/28/12 19:03
9/29/12 7:09,9/29/12 19:01
9/30/12 7:10,9/30/12 19:00
10/1/12 7:11,10/1/12 18:59
10/2/12 7:12,10/2/12 18:57
10/3/12 7:13,10/3/12 18:56
10/4/12 7:14,10/4/12 18:54
10/5/12 7:14,10/5/12 18:53
10/6/12 7:15,10/6/12 18:51
10/7/12 7:16,10/7/12 18:50
10/8/12 7:17,10/8/12 18:49
10/9/12 7:18,10/9/12 18:47
10/10/12 7:19,10/10/12 18:46
10/11/12 7:19,10/11/12 18:45
10/12/12 7:20,10/12/12 18:43
10/13/12 7:21,10/13/12 18:42
10/14/12 7:22,10/14/12 18:41
10/15/12 7:23,10/15/12 18:39
10/16/12 7:24,10/16/12 18:38
10/17/12 7:25,10/17/12 18:37
10/18/12 7:26,10/18/12 18:35
10/19/12 7:26,10/19/12 18:34
10/20/12 7:27,10/20/12 18:33
10/21/12 7:28,10/21/12 18:32
10/22/12 7:29,10/22/12 18:30
10/23/12 7:30,10/23/12 18:29
10/24/12 7:31,10/24/12 18:28
10/25/12 7:32,10/25/12 18:27
10/26/12 7:33,10/26/12 18:26
10/27/12 7:34,10/27/12 18:25
10/28/12 7:35,10/28/12 18:24
10/29/12 7:36,10/29/12 18:22
10/30/12 7:37,10/30/12 18:21
10/31/12 7:38,10/31/12 18:20
11/1/12 7:39,11/1/12 18:19
11/2/12 7:40,11/2/12 18:18
11/3/12 7:41,11/3/12 18:17
11/4/12 6:42,11/4/12 17:16
11/5/12 6:43,11/5/12 17:15
11/6/12 6:44,11/6/12 17:15
11/7/12 6:45,11/7/12 17:14
11/8/12 6:46,11/8/12 17:13
11/9/12 6:47,11/9/12 17:12
11/10/12 6:48,11/10/12 17:11
11/11/12 6:49,11/11/12 17:11
11/12/12 6:50,11/12/12 17:10
11/13/12 6:51,11/13/12 17:09
11/14/12 6:52,11/14/12 17:08
11/15/12 6:53,11/15/12 17:08
11/16/12 6:54,11/16/12 17:07
11/17/12 6:55,11/17/12 17:07
11/18/12 6:56,11/18/12 17:06
11/19/12 6:57,11/19/12 17:05
11/20/12 6:58,11/20/12 17:05
11/21/12 6:59,11/21/12 17:04
11/22/12 7:00,11/22/12 17:04
11/23/12 7:01,11/23/12 17:04
11/24/12 7:02,11/24/12 17:03
11/25/12 7:03,11/25/12 17:03
11/26/12 7:03,11/26/12 17:03
11/27/12 7:04,11/27/12 17:02
11/28/12 7:05,11/28/12 17:02
11/29/12 7:06,11/29/12 17:02
11/30/12 7:07,11/30/12 17:02
12/1/12 7:08,12/1/12 17:01
12/2/12 7:09,12/2/12 17:01
12/3/12 7:10,12/3/12 17:01
12/4/12 7:11,12/4/12 17:01
12/5/12 7:12,12/5/12 17:01
12/6/12 7:12,12/6/12 17:01
12/7/12 7:13,12/7/12 17:01
12/8/12 7:14,12/8/12 17:01
12/9/12 7:15,12/9/12 17:02
12/10/12 7:16,12/10/12 17:02
12/11/12 7:16,12/11/12 17:02
12/12/12 7:17,12/12/12 17:02
12/13/12 7:18,12/13/12 17:02
12/14/12 7:19,12/14/12 17:03
12/15/12 7:19,12/15/12 17:03
12/16/12 7:20,12/16/12 17:03
12/17/12 7:20,12/17/12 17:04
12/18/12 7:21,12/18/12 17:04
12/19/12 7:22,12/19/12 17:04
12/20/12 7:22,12/20/12 17:05
12/21/12 7:23,12/21/12 17:05
12/22/12 7:23,12/22/12 17:06
12/23/12 7:24,12/23/12 17:07
12/24/12 7:24,12/24/12 17:07
12/25/12 7:24,12/25/12 17:08
12/26/12 7:25,12/26/12 17:08
12/27/12 7:25,12/27/12 17:09
12/28/12 7:25,12/28/12 17:10
12/29/12 7:26,12/29/12 17:10
12/30/12 7:26,12/30/12 17:11
12/31/12 7:26,12/31/12 17:12
